node [style=filled];
"Sky Skipper" [fillcolor=blue]
"Solar Storm" [fillcolor=blue]
"Space Grid" [fillcolor=blue]
"Spider Maze" [fillcolor=blue]
"Squeeze Box" [fillcolor=blue]
"Star Voyager" [fillcolor=blue]
"Steeplechase" [fillcolor=blue]
"Submarine Commander" [fillcolor=blue]
"Super Challenge Football" [fillcolor=blue]
"Sword of Saros (cassette)" [fillcolor=blue]
"Tapeworm" [fillcolor=blue]
"The Official Frogger (cassette)" [fillcolor=blue]
"Title Match Pro Wrestling" [fillcolor=blue]
"Tron: Deadly Discs" [fillcolor=blue]
"Video Checkers" [fillcolor=blue]
"Wabbit" [fillcolor=blue]
"Worm War I" [fillcolor=blue]
"3-D Tic-Tac-Toe" [fillcolor=pink]
"Adventure" [fillcolor=pink]
"Air-Sea Battle" [fillcolor=pink]
"Alpha Beam with Ernie" [fillcolor=pink]
"Artillery Duel/Chuck Norris Superkicks" [fillcolor=pink]
"Asterix" [fillcolor=pink]
"Atlantis" [fillcolor=pink]
"Bachelor Party" [fillcolor=pink]
"Barnstorming" [fillcolor=pink]
"Battlezone" [fillcolor=pink]
"Berenstain Bears" [fillcolor=pink]
"Big Bird's Egg Catch" [fillcolor=pink]
"Bobby Is Going Home" [fillcolor=pink]
"Brain Games" [fillcolor=pink]
"Bugs" [fillcolor=pink]
"Burning Desire" [fillcolor=pink]
"Canyon Bomber" [fillcolor=pink]
"Centipede" [fillcolor=pink]
"Checkers" [fillcolor=pink]
"Chuck Norris Superkicks/Ghost Manor" [fillcolor=pink]
"Codebreaker" [fillcolor=pink]
"Communist Mutants from Space (cassette)" [fillcolor=pink]
"Cookie Monster Munch" [fillcolor=pink]
"Cosmic Creeps" [fillcolor=pink]
"Crackpots" [fillcolor=pink]
"Cross Force" [fillcolor=pink]
"Crystal Castles" [fillcolor=pink]
"Dark Cavern" [fillcolor=pink]
"Death Trap" [fillcolor=pink]
"Demon Attack" [fillcolor=pink]
"Dig Dug" [fillcolor=pink]
"Donald Duck's Speedboat" [fillcolor=pink]
"Double Dunk" [fillcolor=pink]
"Dragster" [fillcolor=pink]
"Earth Dies Screaming" [fillcolor=pink]
"Encounter at L-5" [fillcolor=pink]
"Espial" [fillcolor=pink]
"Fantastic Voyage" [fillcolor=pink]
"Fatal Run" [fillcolor=pink]
"Fire Fighter" [fillcolor=pink]
"Fishing Derby" [fillcolor=pink]
"Frankenstein's Monster" [fillcolor=pink]
"Frogs and Flies" [fillcolor=pink]
"Galaxian" [fillcolor=pink]
"Gauntlet" [fillcolor=pink]
"Ghostbusters" [fillcolor=pink]
"Glib" [fillcolor=pink]
"Grand Prix" [fillcolor=pink]
"Guardian" [fillcolor=pink]
"Hangman" [fillcolor=pink]
"Human Cannonball" [fillcolor=pink]
"Ikari Warriors" [fillcolor=pink]
"International Soccer" [fillcolor=pink]
"Joust" [fillcolor=pink]
"Kaboom!" [fillcolor=pink]
"Killer Satellites (cassette)" [fillcolor=pink]
"Kool-Aid Man" [fillcolor=pink]
"Laser Blast" [fillcolor=pink]
"Lock 'n' Chase" [fillcolor=pink]
"M.A.D." [fillcolor=pink]
"Marauder" [fillcolor=pink]
"Masters of the Universe: The Power of He-Man" [fillcolor=pink]
"MegaBoy" [fillcolor=pink]
"Miner 2049er" [fillcolor=pink]
"Missile Command" [fillcolor=pink]
"Mogul Maniac" [fillcolor=pink]
"MotoRodeo" [fillcolor=pink]
"Mouse Trap" [fillcolor=pink]
"Ms. Pac-Man" [fillcolor=pink]
"Night Stalker" [fillcolor=pink]
"Obelix" [fillcolor=pink]
"Oink!" [fillcolor=pink]
"Othello" [fillcolor=pink]
"Pac-Man" [fillcolor=pink]
"Party Mix (cassette)" [fillcolor=pink]
"Pete Rose Baseball" [fillcolor=pink]
"Philly Flasher" [fillcolor=pink]
"Piece o' Cake" [fillcolor=pink]
"Pitfall II: Lost Caverns" [fillcolor=pink]
"Plaque Attack" [fillcolor=pink]
"Popeye" [fillcolor=pink]
"Pyramid War" [fillcolor=pink]
"Quest for Quintana Roo" [fillcolor=pink]
"Radar" [fillcolor=pink]
"Ram It" [fillcolor=pink]
"RealSports Boxing" [fillcolor=pink]
"RealSports Volleyball" [fillcolor=pink]
"Riddle of the Sphinx" [fillcolor=pink]
"Road Runner" [fillcolor=pink]
"Robot Tank" [fillcolor=pink]
"Save Our Ship" [fillcolor=pink]
"Seahawk" [fillcolor=pink]
"Sentinel" [fillcolor=pink]
"Sir Lancelot" [fillcolor=pink]
"Sky Diver" [fillcolor=pink]
"Slot Racers" [fillcolor=pink]
"Snoopy and the Red Baron" [fillcolor=pink]
"Sorcerer" [fillcolor=pink]
"Space Canyon" [fillcolor=pink]
"Space Jockey" [fillcolor=pink]
"Spacemaster X-7" [fillcolor=pink]
"Spiderdroid" [fillcolor=pink]
"Sprint Master" [fillcolor=pink]
"Stampede" [fillcolor=pink]
"Star Strike" [fillcolor=pink]
"Star Wars: Jedi Arena" [fillcolor=pink]
"Stargunner" [fillcolor=pink]
"Strategy X" [fillcolor=pink]
"Stunt Man" [fillcolor=pink]
"Suicide Mission (cassette)" [fillcolor=pink]
"Super Breakout" [fillcolor=pink]
"Super Football" [fillcolor=pink]
"Survival Island (cassette)" [fillcolor=pink]
"Swordquest: Fireworld" [fillcolor=pink]
"Tank City" [fillcolor=pink]
"Task Force" [fillcolor=pink]
"The Activision Decathlon" [fillcolor=pink]
"The Texas Chainsaw Massacre" [fillcolor=pink]
"Time Pilot" [fillcolor=pink]
"Tomcat: The F-14 Fighter Simulator AKA Dan Kitchen's Tomcat: The F-14 Fighter Simulator" [fillcolor=pink]
"Treasure Below" [fillcolor=pink]
"Turmoil" [fillcolor=pink]
"Vanguard" [fillcolor=pink]
"Video Jogger" [fillcolor=pink]
"Video Reflex" [fillcolor=pink]
"Wall-Defender" [fillcolor=pink]
"Wing War" [fillcolor=pink]
"Zaxxon" [fillcolor=pink]
"
" [fillcolor=orange]
"32 in 1" [fillcolor=orange]
"Acid Drop" [fillcolor=orange]
"Adventures of Tron" [fillcolor=orange]
"Air Raiders" [fillcolor=orange]
"Airlock" [fillcolor=orange]
"Alien's Return" [fillcolor=orange]
"Amidar" [fillcolor=orange]
"Artillery Duel" [fillcolor=orange]
"Artillery Duel/Ghost Manor" [fillcolor=orange]
"Assault" [fillcolor=orange]
"Asteroids" [fillcolor=orange]
"Atari Video Cube" [fillcolor=orange]
"Atlantis II" [fillcolor=orange]
"BMX Airmaster" [fillcolor=orange]
"Bachelorette Party" [fillcolor=orange]
"Bank Heist" [fillcolor=orange]
"Base Attack" [fillcolor=orange]
"Basketball" [fillcolor=orange]
"Beamrider" [fillcolor=orange]
"Beat Em and Eat Em" [fillcolor=orange]
"Bermuda" [fillcolor=orange]
"Berzerk" [fillcolor=orange]
"Birthday Mania" [fillcolor=orange]
"Blue Print" [fillcolor=orange]
"ê3¯HV" [fillcolor=orange]
"p`¯HV" [fillcolor=orange]
"Breakout" [fillcolor=orange]
"Buck Rogers: Planet of Zoom" [fillcolor=orange]
"Bump 'n' Jump" [fillcolor=orange]
"BurgerTime" [fillcolor=orange]
"Busy Police" [fillcolor=orange]
"California Games" [fillcolor=orange]
"Carnival" [fillcolor=orange]
"Cathouse Blues" [fillcolor=orange]
"Challenge" [fillcolor=orange]
"Chase the Chuck Wagon" [fillcolor=orange]
"China Syndrome" [fillcolor=orange]
"Chuck Norris Superkicks" [fillcolor=orange]
"Chuck Norris Superkicks/Spike's Peak" [fillcolor=orange]
"Coconuts" [fillcolor=orange]
"Combat" [fillcolor=orange]
"Commando Raid" [fillcolor=orange]
"Condor Attack" [fillcolor=orange]
"Congo Bongo" [fillcolor=orange]
"Cosmic Ark" [fillcolor=orange]
"Cosmic Corridor" [fillcolor=orange]
"Cosmic Free Fire" [fillcolor=orange]
"Crab Control" [fillcolor=orange]
"Crash Dive" [fillcolor=orange]
"Creature Strike" [fillcolor=orange]
"Crossbow" [fillcolor=orange]
"Crypts of Chaos" [fillcolor=orange]
"Cubicolor" [fillcolor=orange]
"Dancing Plate" [fillcolor=orange]
"Dark Chambers" [fillcolor=orange]
"Deadly Duck" [fillcolor=orange]
"Defender" [fillcolor=orange]
"Demolition Herby" [fillcolor=orange]
"Demons to Diamonds" [fillcolor=orange]
"Dice Puzzle" [fillcolor=orange]
"Dishaster" [fillcolor=orange]
"Dolphin" [fillcolor=orange]
"Donkey Kong" [fillcolor=orange]
"Double Dragon" [fillcolor=orange]
"Dragon Treasure" [fillcolor=orange]
"Dragonstomper (cassette)" [fillcolor=orange]
"Dungeon Master" [fillcolor=orange]
"Earth Attack" [fillcolor=orange]
"Eddy Langfinger; der Museumsdieb" [fillcolor=orange]
"Eli's Ladder" [fillcolor=orange]
"Enduro" [fillcolor=orange]
"Escape from the Mindmaster (cassette)" [fillcolor=orange]
"Exocet" [fillcolor=orange]
"Extra Terrestrials" [fillcolor=orange]
"Farmer Dan" [fillcolor=orange]
"Fast Food" [fillcolor=orange]
"Fathom" [fillcolor=orange]
"Final Approach" [fillcolor=orange]
"Fire Fly" [fillcolor=orange]
"Fisher Price" [fillcolor=orange]
"Flag Capture" [fillcolor=orange]
"Football" [fillcolor=orange]
"Freeway" [fillcolor=orange]
"Frogger II: ThreeeDeep!" [fillcolor=orange]
"Front Line" [fillcolor=orange]
"G.I. Joe: Cobra Strike" [fillcolor=orange]
"Gamma-Attack" [fillcolor=orange]
"Gas Hog" [fillcolor=orange]
"General Retreat" [fillcolor=orange]
"Ghost Manor/Spike's Peak" [fillcolor=orange]
"Ghostbusters II" [fillcolor=orange]
"Glacier Patrol" [fillcolor=orange]
"Golf" [fillcolor=orange]
"Gorf" [fillcolor=orange]
"Gravitar" [fillcolor=orange]
"Gremlins" [fillcolor=orange]
"Gyruss" [fillcolor=orange]
"Halloween" [fillcolor=orange]
"Harbor Escape" [fillcolor=orange]
"Home Run" [fillcolor=orange]
"Hunt & Score (see Concentration)" [fillcolor=orange]
"Ice Hockey" [fillcolor=orange]
"Inca Gold" [fillcolor=orange]
"Infiltrate" [fillcolor=orange]
"James Bond 007" [fillcolor=orange]
"Journey Escape" [fillcolor=orange]
"Jr. Pac-Man" [fillcolor=orange]
"Jungle Hunt" [fillcolor=orange]
"Kangaroo" [fillcolor=orange]
"Keystone Kapers" [fillcolor=orange]
"King Kong" [fillcolor=orange]
"Knight on the Town" [fillcolor=orange]
"Krull" [fillcolor=orange]
"Lady in Wading" [fillcolor=orange]
"Laser Gates" [fillcolor=orange]
"Lochjaw" [fillcolor=orange]
"London Blitz" [fillcolor=orange]
"M*A*S*H" [fillcolor=orange]
"MagiCard" [fillcolor=orange]
"Mangia" [fillcolor=orange]
"Marine Wars" [fillcolor=orange]
"Master Builder" [fillcolor=orange]
"Math Gran Prix" [fillcolor=orange]
"Mega Force" [fillcolor=orange]
"Megamania" [fillcolor=orange]
"Millipede" [fillcolor=orange]
"Miner 2049er II" [fillcolor=orange]
"Miniature Golf" [fillcolor=orange]
"Missile Control" [fillcolor=orange]
"Mission Survive" [fillcolor=orange]
"Montezuma's Revenge: Starring Panama Joe" [fillcolor=orange]
"Moonsweeper" [fillcolor=orange]
"Motocross" [fillcolor=orange]
"Mountain King" [fillcolor=orange]
"Mr. Do!" [fillcolor=orange]
"Mr. Postman" [fillcolor=orange]
"My Golf" [fillcolor=orange]
"Night Driver" [fillcolor=orange]
"Nightmare" [fillcolor=orange]
"Nuts" [fillcolor=orange]
"Ocean City Defender" [fillcolor=orange]
"Off the Wall" [fillcolor=orange]
"Omega Race" [fillcolor=orange]
"Oscar's Trash Race" [fillcolor=orange]
"Out of Control" [fillcolor=orange]
"Pac-Kong" [fillcolor=orange]
"Panda Chase" [fillcolor=orange]
"Paris Attack" [fillcolor=orange]
"Pel√©'s Soccer AKA Championship Soccer" [fillcolor=orange]
"Pepsi Invaders" [fillcolor=orange]
"Phantom Tank" [fillcolor=orange]
"Phaser Patrol (cassette)" [fillcolor=orange]
"Phoenix" [fillcolor=orange]
"Picnic" [fillcolor=orange]
"Pigs in Space" [fillcolor=orange]
"Piraten-Schiff" [fillcolor=orange]
"Pitfall!" [fillcolor=orange]
"Planeten Patrouile" [fillcolor=orange]
"Polaris" [fillcolor=orange]
"Pooyan" [fillcolor=orange]
"Porky's" [fillcolor=orange]
"Private Eye" [fillcolor=orange]
"Q*bert" [fillcolor=orange]
"Quadrun" [fillcolor=orange]
"Quick Step" [fillcolor=orange]
"Racquetball" [fillcolor=orange]
"Radar Lock" [fillcolor=orange]
"Raiders of the Lost Ark" [fillcolor=orange]
"Rampage" [fillcolor=orange]
"RealSports Baseball" [fillcolor=orange]
"RealSports Football" [fillcolor=orange]
"RealSports Tennis" [fillcolor=orange]
"Red Sea Crossing" [fillcolor=orange]
"Revenge of the Beefsteak Tomatoes" [fillcolor=orange]
"River Patrol" [fillcolor=orange]
"River Raid II" [fillcolor=orange]
"Robin Hood" [fillcolor=orange]
"Robot Commando Raid" [fillcolor=orange]
"Roc'n Rope" [fillcolor=orange]
"Rubik's Cube" [fillcolor=orange]
"Scuba Diver" [fillcolor=orange]
"Sea Hunt" [fillcolor=orange]
"Seamonster" [fillcolor=orange]
"Secret Quest" [fillcolor=orange]
"Shark Attack" [fillcolor=orange]
"Shuttle Orbiter" [fillcolor=orange]
"Skate Boardin': A Radical Adventure" [fillcolor=orange]
"Skiing" [fillcolor=orange]
"Sky Jinks" [fillcolor=orange]
"Slot Machine" [fillcolor=orange]
"Smurf: Rescue in Gargamel's Castle" [fillcolor=orange]
"Sneak 'N Peek" [fillcolor=orange]
"Solar Fox" [fillcolor=orange]
"Solaris" [fillcolor=orange]
"Sorcerer's Apprentice" [fillcolor=orange]
"Space Attack" [fillcolor=orange]
"Space Cavern" [fillcolor=orange]
"Space Invaders" [fillcolor=orange]
"Space Shuttle: A Journey into Space" [fillcolor=orange]
"Spacechase" [fillcolor=orange]
"Spider Fighter" [fillcolor=orange]
"Spider-Man" [fillcolor=orange]
"Spike's Peak" [fillcolor=orange]
"Springer" [fillcolor=orange]
"Spy Hunter" [fillcolor=orange]
"Sssnake" [fillcolor=orange]
"Star Fox" [fillcolor=orange]
"Star Ship" [fillcolor=orange]
"Star Trek: Strategic Operations Simulator" [fillcolor=orange]
"Star Wars Return of the Jedi: Death Star Battle" [fillcolor=orange]
"Star Wars: The Arcade Game" [fillcolor=orange]
"Stargate" [fillcolor=orange]
"Starmaster" [fillcolor=orange]
"Stellar Track" [fillcolor=orange]
"Strawberry Shortcake: Musical Match-ups" [fillcolor=orange]
"Stronghold" [fillcolor=orange]
"Sub-Scan" [fillcolor=orange]
"Subterranea" [fillcolor=orange]
"Summer Games" [fillcolor=orange]
"Super Baumeister" [fillcolor=orange]
"Super Challenge Baseball" [fillcolor=orange]
"Super Cobra" [fillcolor=orange]
"Superman" [fillcolor=orange]
"Surround" [fillcolor=orange]
"Survival Run" [fillcolor=orange]
"Swordquest: Earthworld" [fillcolor=orange]
"Swordquest: Waterworld" [fillcolor=orange]
"Tank Brigade" [fillcolor=orange]
"Tanks But No Tanks" [fillcolor=orange]
"Tapper" [fillcolor=orange]
"Tax Avoiders" [fillcolor=orange]
"Tennis" [fillcolor=orange]
"The Music Machine" [fillcolor=orange]
"The Smurfs Save the Day[19]" [fillcolor=orange]
"The Year 1999" [fillcolor=orange]
"Thunderground" [fillcolor=orange]
"Time Warp" [fillcolor=orange]
"Tomarc the Barbarian" [fillcolor=orange]
"Tooth Protectors" [fillcolor=orange]
"Track & Field" [fillcolor=orange]
"Trick Shot" [fillcolor=orange]
"Tunnel Runner" [fillcolor=orange]
"Tutankham" [fillcolor=orange]
"Up'n Down" [fillcolor=orange]
"Venture" [fillcolor=orange]
"Video Chess" [fillcolor=orange]
"Video Life" [fillcolor=orange]
"Video Pinball" [fillcolor=orange]
"Vulture Attack" [fillcolor=orange]
"Wall Ball" [fillcolor=orange]
"War Zone" [fillcolor=orange]
"Weltraumtunnel (Space Tunnel)" [fillcolor=orange]
"Wizard of Wor" [fillcolor=orange]
"Xenophobe" [fillcolor=orange]
"Zoo Fun" [fillcolor=orange]
"Steeplechase" [fillcolor=orange]
"Submarine Commander" [fillcolor=orange]
"Sorcerer's Apprentice" [fillcolor=orange]
"Space Attack" [fillcolor=orange]
"Warplock" [fillcolor=orange]
"Westward Ho" [fillcolor=orange]
"Winter Games" [fillcolor=orange]
"Word Zapper" [fillcolor=orange]
"X-Man" [fillcolor=orange]
"Z-Tack" [fillcolor=orange]
"Stargunner" [fillcolor=grey]
"Strategy X" [fillcolor=grey]
"Stunt Man" [fillcolor=grey]
"Suicide Mission (cassette)" [fillcolor=grey]
"Stargate" [fillcolor=grey]
"Starmaster" [fillcolor=grey]
"Stellar Track" [fillcolor=grey]
"Strawberry Shortcake: Musical Match-ups" [fillcolor=grey]
"Stronghold" [fillcolor=grey]
"Sub-Scan" [fillcolor=grey]
"Subterranea" [fillcolor=grey]
"Summer Games" [fillcolor=grey]
